GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,NICKNAME,START_POSITION,COMMENT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS
0021800125,1610612755,PHI,Philadelphia,203496,Robert Covington,Robert,F,,31.000000:33,2.0,5.0,0.4,1.0,3.0,0.333,0.0,0.0,0.0,0.0,3.0,3.0,1.0,1.0,0.0,1.0,5.0,5.0,12.0
0021800125,1610612755,PHI,Philadelphia,203967,Dario Šarić,Dario,F,,22.000000:13,2.0,6.0,0.333,1.0,4.0,0.25,0.0,0.0,0.0,0.0,4.0,4.0,2.0,0.0,0.0,2.0,3.0,5.0,2.0
0021800125,1610612755,PHI,Philadelphia,203954,Joel Embiid,Joel,C,,33.000000:48,10.0,18.0,0.556,1.0,3.0,0.333,18.0,23.0,0.783,0.0,17.0,17.0,1.0,0.0,2.0,4.0,5.0,39.0,1.0
0021800125,1610612755,PHI,Philadelphia,1628365,Markelle Fultz,Markelle,G,,23.000000:26,1.0,6.0,0.167,0.0,0.0,0.0,2.0,2.0,1.0,0.0,3.0,3.0,3.0,2.0,1.0,1.0,2.0,4.0,13.0
0021800125,1610612755,PHI,Philadelphia,1627732,Ben Simmons,Ben,G,,29.000000:18,2.0,4.0,0.5,0.0,0.0,0.0,5.0,6.0,0.833,1.0,4.0,5.0,5.0,5.0,0.0,2.0,5.0,9.0,5.0
0021800125,1610612755,PHI,Philadelphia,200755,JJ Redick,JJ,,,30.000000:48,3.0,10.0,0.3,2.0,6.0,0.333,8.0,9.0,0.889,0.0,1.0,1.0,4.0,0.0,0.0,2.0,0.0,16.0,-13.0
0021800125,1610612755,PHI,Philadelphia,101161,Amir Johnson,Amir,,,14.000000:12,1.0,3.0,0.333,0.0,0.0,0.0,4.0,4.0,1.0,1.0,2.0,3.0,3.0,1.0,0.0,1.0,3.0,6.0,9.0
0021800125,1610612755,PHI,Philadelphia,203488,Mike Muscala,Mike,,,25.000000:47,3.0,10.0,0.3,2.0,8.0,0.25,6.0,6.0,1.0,1.0,3.0,4.0,0.0,1.0,0.0,3.0,4.0,14.0,8.0
0021800125,1610612755,PHI,Philadelphia,201163,Wilson Chandler,Wilson,,,9.000000:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0
0021800125,1610612755,PHI,Philadelphia,1629013,Landry Shamet,Landry,,,19.000000:25,4.0,7.0,0.571,2.0,5.0,0.4,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,11.0,13.0
0021800125,1610612755,PHI,Philadelphia,1627788,Furkan Korkmaz,Furkan,,DNP - Coach's Decision,,,,,,,,,,,,,,,,,,,,
