,TEAM_ABBREVIATION,PLAYER_NAME,SEASON_ID,GAME_ID,GAME_DATE,MATCHUP,converted_minutes,rolling_10_avg_minutes,EFG_PCT,FTA_RATE,TM_TOV_PCT,OREB_PCT,OPP_EFG_PCT,OPP_FTA_RATE,OPP_TOV_PCT,OPP_OREB_PCT,rolling_10_avg_EFG_PCT,rolling_10_avg_FTA_RATE,rolling_10_avg_TM_TOV_PCT,rolling_10_avg_OREB_PCT,rolling_10_avg_OPP_EFG_PCT,rolling_10_avg_OPP_FTA_RATE,rolling_10_avg_OPP_TOV_PCT,rolling_10_avg_OPP_OREB_PCT,game_count
0,HOU,Nene,22017,0021700960,2018-03-06,HOU @ OKC,16.983333333333334,10.865,0.6,0.44,14.3,0.3,0.469,0.063,0.148,0.222,0.6428571428571429,0.3688571428571429,9.242857142857144,0.0349,0.4314285714285714,0.28271428571428575,0.12628571428571428,0.20228571428571432,54
1,PHX,Eric Bledsoe,22014,0021401216,2015-04-14,PHX vs. LAC,33.38333333333333,35.43333333333334,0.286,,7.4,0.029,,,,,0.46820000000000006,,12.7,0.013499999999999998,,,,,81
2,ATL,Jeff Teague,22010,0021000008,2010-10-27,ATL @ MEM,16.05,,0.5,,25.0,0.0,,,,,,,,,,,,,0
3,SAC,Alex Len,22022,0022200537,2022-12-30,SAC vs. UTA,0.0,2.361666666666667,,,,0.0,,,,,0.29175,0.14225,12.5,0.0333,0.41200000000000003,0.17825,0.05575,0.13675,29
4,TOR,Thaddeus Young,22022,0022200665,2023-01-17,TOR @ MIL,0.0,4.533333333333333,,,,0.0,,,,,0.49275,0.584,4.55,0.032,0.5835,0.2955,0.1475,0.43374999999999997,44
5,WAS,Otto Porter Jr.,22013,0021300468,2014-01-01,WAS vs. DAL,11.083333333333334,10.513333333333332,0.5,,25.0,0.0,,,,,0.25922222222222224,,5.4,0.0361,,,,,10
6,MIA,Jaime Jaquez Jr.,22023,0022300996,2024-03-20,MIA @ CLE,31.2,28.985000000000003,0.6,0.265,12.5,0.0,0.636,0.364,0.161,0.211,0.4753000000000001,0.2673,7.029999999999999,0.0309,0.5226,0.20559999999999995,0.12879999999999997,0.21080000000000002,62
7,CHA,Marvin Williams,22015,0021500292,2015-12-05,CHA @ CHI,30.8,31.68166666666666,0.292,,0.0,0.051,,,,,0.5222,,6.790000000000001,0.05639999999999999,,,,,18
8,ORL,Paolo Banchero,22022,0022200939,2023-03-01,ORL @ MIL,31.4,33.51166666666666,0.308,0.279,17.4,0.0,0.689,0.213,0.045,0.111,0.39139999999999997,0.3277,9.610000000000001,0.0492,0.5588,0.2653,0.1559,0.24000000000000005,56
9,MIN,Rudy Gobert,22022,0022200724,2023-01-25,MIN @ NOP,34.5,25.513333333333332,0.583,0.328,0.0,0.063,0.484,0.21,0.153,0.233,0.7824444444444444,0.2646666666666666,15.411111111111113,0.09080000000000002,0.537,0.26333333333333336,0.14722222222222223,0.2787777777777778,41
10,LAL,Kobe Bryant,22011,0021100941,2012-04-20,LAL @ SAS,29.816666666666666,10.934999999999999,0.625,,6.7,0.0,,,,,0.627,,8.166666666666666,0.0032,,,,,63
11,SAS,Danny Green,22013,0021300871,2014-02-28,SAS vs. CHA,27.466666666666665,31.438333333333333,0.429,,25.0,0.0,,,,,0.48739999999999994,,14.489999999999998,0.0223,,,,,49
12,UTA,Elijah Millsap,22014,0021401036,2015-03-21,UTA @ GSW,20.083333333333332,15.614999999999998,0.5,,33.3,0.0,,,,,0.3016,,20.009999999999998,0.028900000000000002,,,,,34
13,DAL,Jalen Brunson,42021,42100312,2022-05-20,DAL @ GSW,36.38333333333333,33.83333333333333,0.711,0.482,7.1,0.0,0.669,0.29,0.145,0.208,0.4635999999999999,0.24009999999999998,5.64,0.0325,0.5367,0.21830000000000002,0.16219999999999998,0.2618,14
14,SAC,Skal Labissiere,22016,0021601216,2017-04-11,SAC vs. PHX,26.316666666666666,27.305,0.429,0.532,0.0,0.105,0.387,0.21,0.081,0.275,0.48790000000000006,0.2165,11.73,0.06560000000000002,0.5853750000000001,0.22349999999999998,0.13775,0.168,55
15,TOR,Christian Koloko,22022,0022201119,2023-03-26,TOR vs. WAS,15.316666666666666,5.716666666666667,0.0,0.241,0.0,0.071,0.556,0.185,0.132,0.214,0.06666666666666667,0.22266666666666668,0.0,0.045200000000000004,0.44449999999999995,0.32,0.13133333333333333,0.15383333333333335,66
16,MIN,Juancho Hernangomez,22020,0022000018,2020-12-23,MIN vs. DET,11.766666666666667,,0.0,0.545,0.0,0.0,0.537,0.037,0.17,0.25,,,,,,,,,0
17,DEN,Jamal Murray,22020,0022000606,2021-03-15,DEN vs. IND,36.166666666666664,36.413333333333334,0.577,0.208,12.5,0.081,0.566,0.162,0.111,0.257,0.5862,0.23533333333333337,8.459999999999999,0.0172,0.5561666666666666,0.2956666666666667,0.1265,0.2718333333333333,37
18,SAS,Dejounte Murray,22021,22100144,2021-11-07,SAS @ OKC,35.46666666666667,34.36296296296296,0.263,0.118,9.7,0.021,0.493,0.254,0.144,0.265,0.5136666666666667,0.1667777777777778,7.144444444444446,0.01411111111111111,0.5334444444444444,0.19611111111111112,0.173,0.212,9
19,CLE,Tyler Zeller,22012,0021200846,2013-02-26,CLE @ CHI,28.233333333333334,24.076666666666664,0.333,,0.0,0.077,,,,,0.4072,,11.879999999999999,0.10130000000000002,,,,,52
20,PHX,Jared Dudley,22016,0021600774,2017-02-06,PHX @ NOP,20.683333333333334,3.668333333333333,0.583,,0.0,0.0,,,,,0.125,0.06266666666666666,0.0,0.0083,0.722,0.2806666666666667,0.07266666666666667,0.162,48
21,MIL,Ersan Ilyasova,22013,0021300981,2014-03-15,MIL @ NYK,24.933333333333334,22.493333333333332,0.3,,0.0,0.083,,,,,0.55525,,5.3625,0.07909999999999999,,,,,65
22,ATL,Jalen Johnson,22023,0022300990,2024-03-18,ATL @ LAL,32.35,30.72333333333333,0.5,0.143,3.7,0.049,0.703,0.219,0.081,0.083,0.5463333333333333,0.22444444444444445,7.8999999999999995,0.0273,0.49888888888888894,0.1651111111111111,0.1262222222222222,0.2541111111111111,51
23,LAC,DeAndre Jordan,22013,0021301150,2014-04-06,LAC vs. LAL,30.75,34.55833333333334,0.833,,20.0,0.125,,,,,0.7415999999999999,,16.8,0.12069999999999999,,,,,77
24,SAS,Cory Joseph,22014,0021400339,2014-12-12,SAS vs. LAL,35.45,20.55,0.536,,9.1,0.027,,,,,0.47575,,4.575,0.032499999999999994,,,,,22
25,CLE,JR Smith,42014,0041400401,2015-06-04,CLE @ GSW,34.35,25.116666666666667,0.346,,0.0,0.0,,,,,0.6518749999999999,,7.6125,0.0109,,,,,14
26,ATL,Miles Plumlee,22018,0021800556,2019-01-02,ATL @ WAS,0.0,5.714999999999999,,,,0.0,,,,,0.220875,0.478875,8.325,0.021399999999999995,0.538875,0.32000000000000006,0.20675,0.3015,27
27,ORL,DeQuan Jones,22012,0021201049,2013-03-25,ORL vs. MIA,8.6,6.65,0.6,,16.7,0.091,,,,,0.48888888888888893,,11.11111111111111,0.041,,,,,69
28,DET,Nerlens Noel,22022,0022200361,2022-12-06,DET @ MIA,0.0,0.8133333333333332,,,,0.0,,,,,0.0,0.077,0.0,0.025,0.875,2.143,0.1155,0.0835,24
29,BOS,Isaiah Thomas,22016,0021601113,2017-03-29,BOS vs. MIL,36.56666666666667,32.755,0.676,0.333,13.8,0.026,0.551,0.254,0.179,0.214,0.5702,0.3264,9.280000000000001,0.005200000000000001,0.5036,0.3668,0.1318,0.27440000000000003,68
30,TOR,Jared Sullinger,22016,0021600746,2017-02-03,TOR @ ORL,8.65,10.253703703703703,0.333,0.0,0.0,0.3,0.625,0.167,0.134,0.0,0.28157142857142853,0.3177142857142857,4.428571428571429,0.03988888888888889,0.5568571428571428,0.40528571428571425,0.18614285714285714,0.16785714285714287,9
31,GSW,Brandin Podziemski,22023,0022300362,2023-12-19,GSW vs. BOS,16.25,25.24833333333333,0.625,0.29,16.7,0.056,0.475,0.05,0.054,0.273,0.4736666666666667,0.25033333333333335,11.277777777777779,0.06470000000000001,0.5333333333333333,0.25166666666666665,0.12388888888888891,0.24855555555555556,25
32,TOR,Linas Kleiza,22010,0021000263,2010-12-01,TOR vs. WAS,18.166666666666668,23.62,0.375,,0.0,0.0,,,,,0.446,,7.18,0.0248,,,,,15
33,WAS,Tomas Satoransky,22016,0021600332,2016-12-08,WAS vs. DEN,0.0,10.995,,,,0.0,,,,,0.416625,0.20728571428571427,13.6625,0.0123,0.5644285714285714,0.31614285714285717,0.17471428571428574,0.31885714285714284,20
34,CHI,Bobby Portis,22016,0021601206,2017-04-10,CHI vs. ORL,14.25,19.97833333333333,1.0,0.154,0.0,0.214,0.386,0.273,0.202,0.077,0.5264,0.19577777777777775,3.7,0.0568,0.47933333333333333,0.3187777777777778,0.14488888888888887,0.3008888888888889,80
35,GSW,Klay Thompson,22015,0021500177,2015-11-19,GSW @ LAC,38.983333333333334,29.073333333333334,0.625,,9.1,0.069,,,,,0.5363333333333333,,9.855555555555556,0.009,,,,,12
36,BOS,DJ White,22012,0021201099,2013-03-31,BOS @ NYK,7.483333333333333,3.368333333333333,1.0,,0.0,0.0,,,,,0.6,,3.34,0.0267,,,,,15
37,TOR,Jose Calderon,22010,0021000079,2010-11-05,TOR @ LAL,26.266666666666666,21.012500000000003,0.778,,19.0,0.0,,,,,0.22925,,9.3,0.0,,,,,4
38,CHI,James Johnson,22010,0021000333,2010-12-10,CHI vs. LAL,0.0,5.723333333333333,,,,0.0,,,,,0.47925000000000006,,24.25,0.0196,,,,,20
39,LAL,Sasha Vujacic,22010,0021000143,2010-11-14,LAL vs. PHX,11.116666666666667,1.8962962962962966,0.5,,40.0,0.0,,,,,0.275,,12.5,0.012333333333333333,,,,,9
40,DET,Langston Galloway,22019,0021900060,2019-10-30,DET @ TOR,26.483333333333334,22.008333333333333,0.643,0.347,9.1,0.0,0.719,0.104,0.169,0.059,0.50325,0.41624999999999995,12.5,0.01775,0.52,0.23375,0.1595,0.23375,4
41,MIA,Dwyane Wade,22017,0021700821,2018-02-09,MIA vs. MIL,22.033333333333335,19.556666666666665,0.25,0.194,33.3,0.0,0.544,0.265,0.192,0.0,0.5379999999999999,0.33588888888888885,14.688888888888888,0.038299999999999994,0.5285555555555557,0.24855555555555556,0.1341111111111111,0.2703333333333333,48
42,BOS,Terry Rozier,22015,0021500668,2016-01-25,BOS @ WAS,3.9166666666666665,0.825,0.0,,0.0,0.25,,,,,0.0,,0.0,0.0,,,,,31
43,DAL,Salah Mejri,22017,0021700181,2017-11-11,DAL vs. CLE,9.516666666666667,8.536666666666667,1.0,0.111,0.0,0.25,0.433,0.533,0.102,0.125,0.26185714285714284,0.16414285714285715,13.485714285714286,0.1206,0.41742857142857137,0.19642857142857142,0.13357142857142856,0.20457142857142857,12
44,CLE,Collin Sexton,22020,0022000785,2021-04-08,CLE @ OKC,33.3,32.09666666666667,0.529,0.27,0.0,0.031,0.508,0.098,0.193,0.167,0.5186666666666667,0.3025714285714286,8.277777777777779,0.027700000000000002,0.5877142857142857,0.24985714285714286,0.1367142857142857,0.17957142857142855,49
45,BOS,Paul Pierce,22010,0021000023,2010-10-29,BOS vs. NYK,38.766666666666666,36.93333333333334,0.55,,6.9,0.049,,,,,0.622,,18.200000000000003,0.0165,,,,,2
46,NYK,Cole Aldrich,22014,0021400113,2014-11-12,NYK vs. ORL,0.0,8.66875,,,,0.0,,,,,0.4723333333333333,,9.35,0.090125,,,,,8
47,DAL,Nerlens Noel,22017,0021701134,2018-03-30,DAL vs. MIN,25.383333333333333,15.526666666666666,1.0,0.093,0.0,0.043,0.536,0.167,0.104,0.083,0.5881428571428572,0.227,6.057142857142857,0.0483,0.4532857142857143,0.26000000000000006,0.15300000000000002,0.19257142857142856,39
48,SAS,Gorgui Dieng,22020,0022000853,2021-04-16,SAS vs. POR,0.0,2.3899999999999997,,,,0.0,,,,,0.25,0.6745,12.233333333333334,0.0,0.7125,0.3915,0.0285,0.2,44
49,BKN,Spencer Dinwiddie,22018,0021800609,2019-01-09,BKN vs. ATL,29.333333333333332,28.11833333333334,0.357,0.364,18.5,0.029,0.333,0.373,0.241,0.321,0.4771000000000001,0.40869999999999995,12.16,0.0034000000000000002,0.5174000000000001,0.1927,0.11579999999999999,0.20580000000000004,42
50,MIA,Rashard Lewis,22013,0021300300,2013-12-08,MIA @ DET,22.8,18.658333333333335,0.9,,16.7,0.059,,,,,0.3005,,12.930000000000001,0.030699999999999998,,,,,20
51,LAL,Kobe Bryant,22014,0021400471,2014-12-30,LAL @ DEN,31.666666666666668,24.59666666666667,0.682,,26.5,0.043,,,,,0.3568571428571429,,12.842857142857143,0.018,,,,,31
52,UTA,Paul Millsap,22010,0021001208,2011-04-11,UTA @ NOH,33.61666666666667,35.623333333333335,0.615,,5.9,0.0,,,,,0.5391,,12.02,0.07450000000000001,,,,,80
53,DEN,Gary Harris,22017,0021700996,2018-03-11,DEN vs. SAC,32.53333333333333,36.17333333333333,0.625,0.279,0.0,0.0,0.474,0.276,0.046,0.103,0.5826999999999999,0.2554,8.580000000000002,0.0153,0.5533999999999999,0.29000000000000004,0.15060000000000004,0.27769999999999995,62
54,PHI,Royal Ivey,22012,0021200312,2012-12-12,PHI vs. CHI,0.0,0.9266666666666667,,,,0.0,,,,,0.0,,0.0,0.0,,,,,21
55,DEN,Shaquille Harrison,22020,0022000940,2021-04-28,DEN vs. NOP,9.9,8.919999999999998,0.5,0.25,16.7,0.091,0.625,0.313,0.289,0.167,0.40625,0.22175,5.625,0.005,0.516,0.24450000000000002,0.10799999999999998,0.0785,37
56,PHI,Thaddeus Young,22010,0021000820,2011-02-15,PHI @ MEM,27.2,25.385,0.563,,5.0,0.148,,,,,0.5111,,12.11,0.0548,,,,,54
57,CLE,Tyler Zeller,22013,0021300397,2013-12-21,CLE @ CHI,12.983333333333333,1.45,0.6,,0.0,0.125,,,,,0.22233333333333336,,8.333333333333334,0.0417,,,,,23
58,BKN,Justin Hamilton,22016,0021600645,2017-01-20,BKN @ NOP,23.9,18.28333333333333,0.5,,0.0,0.053,,,,,0.5478000000000001,0.15799999999999997,9.370000000000001,0.08030000000000001,0.544,0.218625,0.12862500000000002,0.239125,39
59,POR,Sasha Pavlovic,22012,0021200730,2013-02-06,POR @ DAL,0.0,3.905,,,,0.0,,,,,0.29175,,8.325,0.0,,,,,43
60,WAS,Otto Porter Jr.,22014,0021400489,2015-01-02,WAS @ OKC,0.0,12.886666666666667,,,,0.0,,,,,0.5492,,14.0,0.0516,,,,,31
61,SAS,Jeff Ayres,22013,0021300258,2013-12-02,SAS vs. ATL,7.233333333333333,13.663333333333332,0.0,,0.0,0.0,,,,,0.387,,13.7,0.0386,,,,,17
62,MIN,Brad Miller,22011,0021100380,2012-02-08,MIN @ MEM,7.533333333333333,3.9071428571428575,0.0,,25.0,0.0,,,,,0.1875,,18.75,0.0,,,,,7
63,TOR,Delon Wright,22017,0021700944,2018-03-04,TOR vs. CHA,13.066666666666666,19.53166666666666,0.0,0.421,0.0,0.0,0.413,0.522,0.106,0.25,0.5071,0.1975,8.370000000000001,0.0162,0.46270000000000006,0.2802,0.16920000000000002,0.2213,49
64,HOU,Fred VanVleet,22023,0022301150,2024-04-09,HOU vs. ORL,37.666666666666664,36.53333333333334,0.727,0.212,6.3,0.036,0.485,0.284,0.142,0.281,0.5479999999999999,0.24910000000000002,7.3100000000000005,0.0093,0.5799999999999998,0.2972,0.1481,0.26799999999999996,71
65,LAC,Ivica Zubac,22022,0022201041,2023-03-15,LAC vs. GSW,30.433333333333334,25.095,0.75,0.356,6.7,0.161,0.581,0.048,0.107,0.185,0.7217777777777776,0.2144444444444444,13.68888888888889,0.0938,0.5667777777777778,0.23855555555555558,0.11922222222222222,0.20077777777777778,64
66,CHA,Reggie Williams,22012,0021200748,2013-02-09,CHA @ PHI,0.0,3.165,,,,0.0,,,,,0.575,,6.25,0.0,,,,,49
67,TOR,OG Anunoby,22019,0021900345,2019-12-09,TOR @ CHI,36.71666666666667,28.90833333333333,0.444,0.333,14.3,0.024,0.449,0.101,0.2,0.222,0.5448999999999999,0.21600000000000003,9.74,0.028800000000000003,0.5172000000000001,0.2254,0.1921,0.2542,21
68,CHA,Marvin Williams,22018,0021800929,2019-03-01,CHA @ BKN,38.36666666666667,30.881666666666668,0.688,0.162,9.1,0.081,0.565,0.188,0.114,0.167,0.5226999999999999,0.2595,2.45,0.0369,0.5406,0.25780000000000003,0.1187,0.2116,60
69,TOR,Jerryd Bayless,22011,0021100486,2012-02-22,TOR vs. DET,20.483333333333334,26.313333333333333,0.417,,15.4,0.0,,,,,0.3978,,8.940000000000001,0.0094,,,,,26
70,CLE,JR Smith,22016,0021600999,2017-03-14,CLE vs. DET,22.783333333333335,6.143333333333333,1.1,0.27,12.5,0.0,0.388,0.184,0.102,0.346,0.3406666666666667,0.28400000000000003,0.0,0.0,0.4615,0.20550000000000002,0.0575,0.2865,33
71,MIA,Tyler Johnson,22017,0021700205,2017-11-15,MIA vs. WAS,31.4,29.108333333333338,0.5,0.313,0.0,0.033,0.53,0.42,0.147,0.318,0.3854,0.2706,7.15,0.016800000000000002,0.48480000000000006,0.31299999999999994,0.1548,0.22469999999999998,12
72,LAC,Ryan Hollins,22013,0021300916,2014-03-06,LAC @ LAL,7.433333333333334,6.778333333333333,0.5,,0.0,0.125,,,,,0.5,,19.133333333333333,0.08549999999999999,,,,,62
73,UTA,Al Jefferson,22012,0021200345,2012-12-15,UTA vs. MEM,33.53333333333333,31.541666666666664,0.5,,13.0,0.0,,,,,0.5268888888888889,,5.133333333333334,0.056100000000000004,,,,,24
74,CHA,Ish Smith,22023,0022300326,2023-12-15,CHA vs. NOP,15.2,16.123333333333335,0.0,0.235,0.0,0.045,0.413,0.174,0.269,0.2,0.5308999999999999,0.19440000000000002,28.85,0.0166,0.5488999999999999,0.3229,0.1531,0.2552,18
75,MIA,Haywood Highsmith,22021,22101227,2022-04-10,MIA @ ORL,40.25,1.5666666666666664,0.471,0.156,5.0,0.067,0.635,0.149,0.109,0.143,0.0,0.14275,0.0,0.0,0.3235,0.5,0.214,0.29175,29
76,MEM,Garrett Temple,22018,0021800496,2018-12-23,MEM @ LAL,39.93333333333333,29.051666666666666,1.0,0.176,11.1,0.0,0.567,0.239,0.15,0.167,0.5121,0.2648,8.680000000000001,0.0089,0.49759999999999993,0.2888,0.1553,0.2358,32
77,GSW,Jeremy Tyler,22011,0021100990,2012-04-26,GSW vs. SAS,43.61666666666667,24.898333333333333,0.368,,20.8,0.122,,,,,0.37570000000000003,,12.52,0.07870000000000002,,,,,60
78,POR,Scoot Henderson,22024,0022400140,2024-11-01,POR vs. OKC,24.6,27.79666666666667,0.438,0.488,12.5,0.032,0.692,0.154,0.078,0.421,0.5276,0.246,14.319999999999999,0.0184,0.5357999999999999,0.34840000000000004,0.1486,0.251,5
79,PHX,Deandre Ayton,22022,0022200565,2023-01-04,PHX @ CLE,36.666666666666664,28.784999999999997,0.583,0.197,17.6,0.05,0.475,0.237,0.152,0.111,0.5485,0.23279999999999998,11.229999999999999,0.0936,0.5824,0.339,0.127,0.2762,34
80,LAC,Jamal Crawford,22014,0021400877,2015-03-01,LAC @ CHI,34.45,30.55,0.361,,4.8,0.0,,,,,0.5021,,6.6,0.0091,,,,,59
81,DET,Thon Maker,22018,0021800888,2019-02-23,DET @ MIA,14.633333333333333,5.915000000000001,1.0,0.08,50.0,0.091,0.543,0.435,0.17,0.3,0.38475,0.25625,24.775,0.0166,0.6145,0.22975,0.13874999999999998,0.22175,54
82,MEM,Steven Adams,42021,42100151,2022-04-16,MEM vs. MIN,24.066666666666666,,0.0,0.405,25.0,0.043,0.637,0.176,0.146,0.4,,,,,,,,,0
83,NJN,DeShawn Stevenson,22011,0021100875,2012-04-13,NJN @ PHI,16.166666666666668,14.559999999999999,0.0,,0.0,0.0,,,,,0.36577777777777776,,21.11111111111111,0.0036999999999999997,,,,,54
84,POR,Joel Freeland,22012,0021200464,2013-01-02,POR @ TOR,20.883333333333333,4.630000000000001,0.667,,0.0,0.045,,,,,0.6166,,15.66,0.013600000000000001,,,,,28
85,BKN,Alan Anderson,22013,0021301044,2014-03-23,BKN @ DAL,18.233333333333334,14.401666666666666,0.5,,0.0,0.111,,,,,0.3175,,10.75,0.0313,,,,,67
86,CHA,Kemba Walker,22018,0021800530,2018-12-29,CHA @ WAS,36.13333333333333,35.129999999999995,0.724,0.239,2.8,0.028,0.565,0.29,0.098,0.125,0.4991,0.22529999999999997,9.109999999999998,0.013300000000000001,0.5237999999999999,0.22649999999999998,0.134,0.2578,34
87,DEN,Wilson Chandler,22017,0021701054,2018-03-19,DEN @ MIA,47.416666666666664,33.40333333333332,0.781,0.341,5.6,0.02,0.661,0.238,0.104,0.2,0.5224,0.2792,7.890000000000001,0.0421,0.557,0.2523,0.12789999999999999,0.23450000000000001,64
88,NYK,Dan Gadzuric,22011,0021100974,2012-04-25,NYK vs. LAC,7.566666666666666,0.0,0.0,,0.0,0.0,,,,,,,,0.0,,,,,2
89,ATL,AJ Griffin,22022,0022200999,2023-03-10,ATL @ WAS,0.0,9.866666666666665,,,,0.0,,,,,0.2602857142857143,0.17757142857142855,6.542857142857143,0.017599999999999998,0.5690000000000001,0.30257142857142855,0.13957142857142854,0.30157142857142855,66
90,SAS,Keita Bates-Diop,22021,22100841,2022-02-11,SAS @ ATL,7.333333333333333,16.193333333333335,0.5,0.143,50.0,0.0,0.3,0.2,0.441,0.286,0.5552,0.22290000000000001,2.68,0.053200000000000004,0.46900000000000003,0.19649999999999998,0.1535,0.2226,48
91,MIL,Bobby Portis,22020,0022000209,2021-01-18,MIL @ BKN,14.416666666666666,23.803333333333335,0.5,0.387,0.0,0.111,0.525,0.45,0.25,0.0,0.5898,0.19271428571428567,8.76,0.0914,0.5782857142857143,0.21228571428571427,0.13514285714285715,0.14642857142857144,13
92,ATL,Clint Capela,22023,0022300063,2023-10-25,ATL @ CHA,28.633333333333333,,0.6,0.293,14.3,0.15,0.635,0.308,0.15,0.333,,,,,,,,,0
93,CHI,Taj Gibson,22010,0021000693,2011-01-29,CHI vs. IND,18.083333333333332,23.589999999999996,0.5,,0.0,0.111,,,,,0.4010999999999999,,6.890000000000001,0.077,,,,,45
94,IND,Andrew Nembhard,22022,0022200121,2022-11-04,IND vs. MIA,27.766666666666666,13.6875,0.25,0.4,6.7,0.0,0.367,0.289,0.184,0.074,0.5834285714285714,0.32942857142857146,11.428571428571429,0.023375,0.612,0.44528571428571434,0.12971428571428573,0.2967142857142857,8
95,TOR,Kyle Lowry,22020,0022000727,2021-03-31,TOR @ OKC,0.0,34.56666666666666,,,,0.0,,,,,0.4928,0.16749999999999998,10.809999999999999,0.0249,0.5743333333333333,0.3406666666666667,0.16116666666666668,0.28250000000000003,39
96,ATL,Josh Smith,22010,0021000121,2010-11-12,ATL vs. UTA,36.53333333333333,33.97222222222222,0.773,,18.2,0.094,,,,,0.4997777777777779,,13.11111111111111,0.060777777777777785,,,,,9
97,DEN,Will Barton,22019,0021900222,2019-11-22,DEN vs. BOS,33.78333333333333,31.656666666666666,0.625,0.213,10.5,0.0,0.464,0.25,0.157,0.103,0.51,0.1916,5.790000000000001,0.055499999999999994,0.47809999999999997,0.2732,0.15980000000000003,0.2312,11
98,SAS,Kawhi Leonard,22012,0021201016,2013-03-20,SAS vs. GSW,33.0,29.8,0.643,,12.5,0.0,,,,,0.5213333333333332,,6.68888888888889,0.0453,,,,,49
99,IND,T.J. Leaf,22019,0021900421,2019-12-20,IND vs. SAC,2.5166666666666666,0.47833333333333333,0.0,0.0,0.0,0.0,0.667,0.167,0.0,0.333,0.0,0.0,0.0,0.0,0.125,1.3335,0.129,0.25,28
100,UTA,Derrick Favors,22011,0021100584,2012-03-09,UTA @ PHI,19.183333333333334,17.768333333333338,0.636,,8.3,0.1,,,,,0.46980000000000005,,17.5,0.08839999999999999,,,,,38
101,MEM,Xavier Henry,22010,0021000508,2011-01-04,MEM vs. OKC,0.0,9.62,,,,0.0,,,,,0.29916666666666664,,7.633333333333333,0.0053,,,,,33
102,MIL,John Henson,22013,0021300444,2013-12-28,MIL vs. MIN,0.0,30.226666666666667,,,,0.0,,,,,0.5514444444444444,,10.877777777777778,0.0744,,,,,29
103,NYK,Pablo Prigioni,42012,0041200114,2013-04-28,NYK @ BOS,28.316666666666666,23.71666666666667,0.167,,10.0,0.027,,,,,0.375,,6.25,0.02,,,,,2
104,ORL,James Ennis III,22019,0021900904,2020-03-02,ORL vs. POR,28.733333333333334,18.195,0.4,0.197,0.0,0.054,0.602,0.185,0.144,0.217,0.4941999999999999,0.3109,8.37,0.0423,0.5613999999999999,0.16299999999999998,0.1286,0.17709999999999998,57
105,CHI,Shaquille Harrison,22019,0021900031,2019-10-26,CHI vs. TOR,11.533333333333333,2.1333333333333333,0.167,0.207,0.0,0.0,0.353,0.765,0.233,0.25,1.0,0.3,0.0,0.0,0.667,0.222,0.202,0.4,2
106,NJN,Anthony Morrow,22010,0021001142,2011-04-03,NJN vs. MIA,22.983333333333334,32.14333333333333,0.35,,0.0,0.0,,,,,0.49890000000000007,,4.8100000000000005,0.0375,,,,,63
107,LAL,Chaundee Brown Jr.,22021,22100420,2021-12-15,LAL @ DAL,0.0,0.0,,,,0.0,,,,,,,,0.0,,,,,1
108,CHI,Carlos Boozer,22012,0021200595,2013-01-19,CHI vs. MEM,47.28333333333333,35.53666666666667,0.368,,16.7,0.064,,,,,0.5215,,9.309999999999999,0.09380000000000001,,,,,38
109,BOS,Keith Bogans,22013,0021300358,2013-12-16,BOS vs. MIN,0.0,1.2766666666666668,,,,0.0,,,,,0.0,,50.0,0.0,,,,,25
110,SAS,Chris Quinn,22010,0021000260,2010-11-30,SAS @ GSW,3.0166666666666666,3.0800000000000005,0.0,,0.0,0.0,,,,,0.3541666666666667,,0.0,0.0,,,,,12
111,POR,Ronnie Price,22012,0021200067,2012-11-08,POR vs. LAC,15.0,11.716666666666665,1.0,,25.0,0.0,,,,,0.25,,8.35,0.0335,,,,,2
112,BKN,Nic Claxton,22020,0022000604,2021-03-15,BKN vs. NYK,16.3,11.093333333333332,1.0,0.115,20.0,0.0,0.357,0.2,0.029,0.217,0.6034285714285714,0.2613333333333333,7.628571428571429,0.0386,0.5296666666666666,0.25566666666666665,0.07300000000000001,0.18800000000000003,18
113,LAL,Tyler Ennis,22017,0021701166,2018-04-03,LAL @ UTA,22.15,11.116666666666669,0.5,0.314,21.1,0.158,0.512,0.095,0.171,0.238,0.48849999999999993,0.2535,10.8125,0.0126,0.42012499999999997,0.239625,0.11425,0.19,76
114,POR,Dennis Smith Jr.,22021,22100376,2021-12-08,POR @ GSW,41.9,13.816666666666666,0.556,0.309,21.1,0.024,0.514,0.397,0.165,0.263,0.3338571428571428,0.2632857142857143,16.214285714285715,0.0154,0.5222857142857144,0.3638571428571428,0.1712857142857143,0.2948571428571429,25
115,DET,Marvin Bagley III,22022,0022200467,2022-12-21,DET @ PHI,19.833333333333332,20.346666666666668,0.3,0.424,8.3,0.083,0.608,0.216,0.115,0.133,0.5367,0.257,3.13,0.09939999999999997,0.6245,0.27590000000000003,0.1343,0.22949999999999998,20
116,CLE,Collin Sexton,22019,0021900714,2020-01-30,CLE vs. TOR,32.86666666666667,34.41666666666667,0.559,0.145,14.8,0.097,0.632,0.386,0.115,0.185,0.5509999999999999,0.1823,10.41,0.0267,0.5925999999999999,0.22559999999999997,0.11760000000000001,0.20800000000000002,48
117,BKN,Thaddeus Young,22014,0021401130,2015-04-03,BKN vs. TOR,36.81666666666667,26.214999999999996,0.8,,5.0,0.077,,,,,0.4755,,12.174999999999999,0.028900000000000002,,,,,70
