,GAME_ID,GAME_DATE,MATCHUP,HOME_EFG_PCT,HOME_FTA_RATE,HOME_TM_TOV_PCT,HOME_OREB_PCT,HOME_OPP_EFG_PCT,HOME_OPP_FTA_RATE,HOME_OPP_TOV_PCT,HOME_OPP_OREB_PCT,HOME_GAME_COUNT,AWAY_EFG_PCT,AWAY_FTA_RATE,AWAY_TM_TOV_PCT,AWAY_OREB_PCT,AWAY_OPP_EFG_PCT,AWAY_OPP_FTA_RATE,AWAY_OPP_TOV_PCT,AWAY_OPP_OREB_PCT,AWAY_GAME_COUNT,PLUS_MINUS,TOTAL_POINTS,HOME_SPREAD,OVER_UNDER
0,21400294,2014-12-07,WAS @ BOS,0.455,0.295,0.15,0.167,0.425,0.226,0.181,0.328,17,0.425,0.226,0.181,0.262,0.455,0.295,0.15,0.259,18,8.0,194,3.5,205.5
1,41900103,2020-08-22,MIL @ ORL,0.565,0.167,0.184,0.125,0.665,0.207,0.18,0.132,2,0.665,0.207,0.18,0.079,0.565,0.167,0.184,0.146,2,-14.0,228,13.0,226.0
2,21200742,2013-02-08,GSW @ MEM,0.506,0.291,0.14,0.205,0.527,0.27,0.174,0.167,48,0.527,0.27,0.174,0.167,0.506,0.291,0.14,0.318,49,6.0,192,-3.5,191.5
3,21300137,2013-11-16,DAL @ ORL,0.557,0.4,0.197,0.143,0.571,0.214,0.103,0.156,9,0.571,0.214,0.103,0.111,0.557,0.4,0.197,0.171,9,-8.0,208,3.0,203.0
4,21900594,2020-01-13,OKC @ MIN,0.484,0.231,0.099,0.164,0.573,0.317,0.148,0.286,38,0.573,0.317,0.148,0.167,0.484,0.231,0.099,0.2,39,-13.0,221,3.5,219.5
5,22301114,2024-04-04,DEN @ LAC,0.417,0.356,0.067,0.119,0.5,0.301,0.137,0.176,75,0.5,0.301,0.137,0.118,0.417,0.356,0.067,0.203,76,2.0,202,3.5,219.5
6,21600148,2016-11-14,BOS @ NOP,0.481,0.456,0.164,0.17,0.463,0.211,0.115,0.263,10,0.463,0.211,0.115,0.196,0.481,0.456,0.164,0.271,9,1.0,211,3.5,212.0
7,22000457,2021-02-19,UTA @ LAC,0.539,0.247,0.111,0.234,0.547,0.244,0.11,0.213,30,0.547,0.244,0.11,0.128,0.539,0.247,0.111,0.255,29,4.0,228,-0.5,228.0
8,21401062,2015-03-25,ATL @ ORL,0.429,0.256,0.181,0.213,0.489,0.111,0.145,0.34,72,0.489,0.111,0.145,0.226,0.429,0.256,0.181,0.277,70,-12.0,178,9.0,200.0
9,21700609,2018-01-10,NOP @ MEM,0.449,0.364,0.102,0.269,0.513,0.442,0.126,0.245,39,0.513,0.442,0.126,0.184,0.449,0.364,0.102,0.365,39,3.0,207,0.0,210.5
10,21300032,2013-11-01,SAS @ LAL,0.415,0.293,0.124,0.151,0.431,0.149,0.12,0.31,2,0.431,0.149,0.12,0.207,0.415,0.293,0.124,0.226,1,-6.0,176,7.5,207.5
11,21300330,2013-12-13,CLE @ ORL,0.5,0.188,0.134,0.167,0.529,0.23,0.11,0.188,22,0.529,0.23,0.11,0.146,0.5,0.188,0.134,0.188,21,-7.0,209,-2.0,195.0
12,22000434,2021-05-06,CHI @ CHA,0.511,0.2,0.15,0.224,0.604,0.187,0.169,0.327,65,0.604,0.187,0.169,0.306,0.511,0.2,0.15,0.276,65,-21.0,219,4.5,218.5
13,21400098,2014-11-10,NOP @ CLE,0.574,0.37,0.108,0.279,0.505,0.215,0.074,0.333,5,0.505,0.215,0.074,0.259,0.574,0.37,0.108,0.326,5,7.0,229,-6.0,202.5
14,22200980,2023-03-07,PHI @ MIN,0.459,0.244,0.11,0.107,0.586,0.284,0.161,0.293,66,0.586,0.284,0.161,0.195,0.459,0.244,0.11,0.161,64,-23.0,211,11.0,223.0
15,22300377,2023-12-21,IND @ MEM,0.607,0.25,0.19,0.182,0.522,0.122,0.17,0.308,26,0.522,0.122,0.17,0.231,0.607,0.25,0.19,0.341,26,13.0,219,-2.0,246.0
16,21500850,2016-02-24,WAS @ CHI,0.545,0.182,0.154,0.156,0.472,0.289,0.106,0.224,55,0.472,0.289,0.106,0.155,0.545,0.182,0.154,0.244,55,5.0,213,0.0,212.5
17,21600543,2017-01-05,SAS @ DEN,0.494,0.198,0.136,0.224,0.633,0.189,0.081,0.268,35,0.633,0.189,0.081,0.171,0.494,0.198,0.136,0.245,35,-28.0,226,7.5,214.0
18,21800940,2019-03-02,OKC @ SAS,0.538,0.275,0.108,0.229,0.494,0.273,0.129,0.222,63,0.494,0.273,0.129,0.204,0.538,0.275,0.108,0.271,61,14.0,218,-5.0,229.0
19,41500221,2016-05-01,POR @ GSW,0.533,0.264,0.123,0.327,0.454,0.216,0.086,0.3,5,0.454,0.216,0.086,0.167,0.533,0.264,0.123,0.347,6,12.0,224,-9.5,210.0
20,21300502,2014-01-05,BOS @ OKC,0.572,0.373,0.096,0.273,0.506,0.3,0.169,0.292,33,0.506,0.3,0.169,0.25,0.572,0.373,0.096,0.295,33,23.0,215,-10.5,195.0
21,21500826,2016-02-21,SAS @ PHX,0.511,0.237,0.135,0.241,0.585,0.415,0.119,0.244,55,0.585,0.415,0.119,0.178,0.511,0.237,0.135,0.315,55,-7.0,229,14.5,204.5
22,21600435,2016-12-21,HOU @ PHX,0.522,0.215,0.093,0.275,0.64,0.302,0.119,0.273,28,0.64,0.302,0.119,0.205,0.522,0.215,0.093,0.333,29,-14.0,236,6.5,228.0
23,21200330,2012-12-14,GSW @ ORL,0.529,0.128,0.162,0.277,0.408,0.12,0.129,0.31,21,0.408,0.12,0.129,0.276,0.529,0.128,0.162,0.298,22,14.0,184,4.0,194.5
24,21600451,2016-12-23,ATL @ DEN,0.526,0.449,0.148,0.156,0.477,0.384,0.08,0.208,29,0.477,0.384,0.08,0.17,0.526,0.449,0.148,0.267,29,-1.0,217,-4.5,218.0
25,21700281,2017-11-25,BOS @ IND,0.532,0.192,0.203,0.25,0.625,0.113,0.158,0.171,19,0.625,0.113,0.158,0.114,0.532,0.192,0.203,0.325,20,-10.0,206,3.0,206.0
26,21700768,2018-02-02,LAL @ BKN,0.506,0.28,0.121,0.1,0.478,0.217,0.162,0.393,52,0.478,0.217,0.162,0.321,0.506,0.28,0.121,0.2,50,-3.0,201,-1.0,216.5
27,21800952,2019-03-04,DAL @ BKN,0.665,0.224,0.126,0.077,0.425,0.253,0.132,0.169,65,0.425,0.253,0.132,0.085,0.665,0.224,0.126,0.154,62,39.0,215,-5.0,224.5
28,22100421,2021-12-15,IND @ MIL,0.567,0.167,0.094,0.208,0.536,0.133,0.198,0.311,29,0.536,0.133,0.198,0.244,0.567,0.167,0.094,0.229,29,15.0,213,3.0,214.5
29,22200994,2023-03-09,UTA @ ORL,0.553,0.33,0.095,0.226,0.631,0.239,0.173,0.35,66,0.631,0.239,0.173,0.275,0.553,0.33,0.095,0.358,66,-7.0,255,-4.5,233.0
30,21300395,2013-12-21,SAC @ ORL,0.524,0.28,0.182,0.224,0.57,0.291,0.172,0.304,26,0.57,0.291,0.172,0.261,0.524,0.28,0.182,0.327,25,-5.0,205,-3.0,203.5
31,22100840,2022-02-11,OKC @ PHI,0.425,0.28,0.11,0.25,0.422,0.133,0.16,0.286,54,0.422,0.133,0.16,0.196,0.425,0.28,0.11,0.3,54,13.0,187,-13.5,206.5
32,21800513,2018-12-27,NYK @ MIL,0.511,0.226,0.141,0.204,0.438,0.165,0.096,0.258,33,0.438,0.165,0.096,0.161,0.511,0.226,0.141,0.352,35,16.0,208,-14.5,224.5
33,21700408,2017-12-13,POR @ MIA,0.563,0.319,0.182,0.238,0.569,0.319,0.125,0.216,26,0.569,0.319,0.125,0.135,0.563,0.319,0.182,0.333,26,-7.0,197,-2.5,202.5
34,22300913,2024-03-08,ATL @ MEM,0.473,0.405,0.144,0.208,0.511,0.172,0.169,0.434,63,0.511,0.172,0.169,0.283,0.473,0.405,0.144,0.313,62,-7.0,191,3.0,214.0
35,22000556,2021-03-04,OKC @ SAS,0.529,0.141,0.184,0.133,0.506,0.306,0.163,0.192,31,0.506,0.306,0.163,0.173,0.529,0.141,0.184,0.156,35,-5.0,209,-7.0,219.5
36,22300931,2024-03-10,MEM @ OKC,0.64,0.054,0.103,0.182,0.481,0.346,0.163,0.216,63,0.481,0.346,0.163,0.157,0.64,0.054,0.103,0.25,64,31.0,217,-15.0,219.0
37,22300228,2023-11-22,MIL @ BOS,0.625,0.202,0.146,0.095,0.51,0.168,0.086,0.298,14,0.51,0.168,0.086,0.228,0.625,0.202,0.146,0.143,14,3.0,235,-5.0,234.0
38,21200273,2012-12-07,WAS @ ATL,0.541,0.224,0.152,0.326,0.5,0.253,0.129,0.222,15,0.5,0.253,0.129,0.156,0.541,0.224,0.152,0.391,15,9.0,199,-9.0,192.5
39,21700155,2017-11-07,BKN @ DEN,0.522,0.215,0.17,0.17,0.489,0.247,0.216,0.245,10,0.489,0.247,0.216,0.151,0.522,0.215,0.17,0.208,10,8.0,216,-12.0,229.5
40,21500219,2015-11-25,CLE @ TOR,0.576,0.278,0.098,0.13,0.524,0.195,0.111,0.255,15,0.524,0.195,0.111,0.191,0.576,0.278,0.098,0.217,14,4.0,202,2.5,199.0
41,21400653,2015-01-24,DET @ MIL,0.574,0.123,0.216,0.22,0.395,0.291,0.198,0.362,42,0.395,0.291,0.198,0.276,0.574,0.123,0.216,0.244,43,15.0,187,2.5,195.0
42,21200781,2013-02-13,WAS @ DET,0.5,0.316,0.183,0.298,0.507,0.314,0.185,0.143,53,0.507,0.314,0.185,0.119,0.5,0.316,0.183,0.362,50,11.0,181,-2.0,190.0
43,21400690,2015-01-28,LAC @ UTA,0.463,0.247,0.13,0.327,0.507,0.329,0.094,0.298,45,0.507,0.329,0.094,0.213,0.463,0.247,0.13,0.429,45,-5.0,183,7.0,200.0
44,21700355,2017-12-06,ATL @ ORL,0.5,0.184,0.155,0.232,0.489,0.215,0.173,0.273,25,0.489,0.215,0.173,0.2,0.5,0.184,0.155,0.321,23,4.0,216,-6.0,216.0
45,21601091,2017-03-26,OKC @ HOU,0.759,0.266,0.188,0.065,0.559,0.298,0.149,0.327,72,0.559,0.298,0.149,0.288,0.759,0.266,0.188,0.129,71,12.0,262,-6.0,232.0
46,22300291,2023-12-02,HOU @ LAL,0.494,0.303,0.116,0.164,0.466,0.202,0.165,0.259,20,0.466,0.202,0.165,0.204,0.494,0.303,0.116,0.2,16,10.0,204,-4.5,226.0
47,22100474,2021-12-22,DEN @ OKC,0.489,0.202,0.112,0.283,0.47,0.31,0.107,0.143,29,0.47,0.31,0.107,0.071,0.489,0.202,0.112,0.302,29,14.0,202,6.0,213.5
48,22200735,2023-01-26,SAS @ LAC,0.685,0.236,0.051,0.15,0.5,0.341,0.144,0.32,50,0.5,0.341,0.144,0.22,0.685,0.236,0.051,0.2,48,38.0,238,-13.0,234.0
49,21400733,2015-02-04,DEN @ BOS,0.465,0.172,0.129,0.306,0.438,0.413,0.157,0.313,47,0.438,0.413,0.157,0.292,0.465,0.172,0.129,0.371,49,4.0,204,-3.0,202.5
50,21300225,2013-11-27,GSW @ DAL,0.48,0.101,0.062,0.214,0.48,0.447,0.19,0.313,15,0.48,0.447,0.19,0.208,0.48,0.101,0.062,0.25,15,4.0,202,-4.0,205.0
51,21500642,2016-01-21,MEM @ DEN,0.506,0.325,0.109,0.213,0.542,0.403,0.139,0.184,42,0.542,0.403,0.139,0.105,0.506,0.325,0.109,0.234,43,-1.0,203,2.0,195.0
52,22100342,2021-12-04,DEN @ NYK,0.466,0.239,0.119,0.286,0.643,0.06,0.143,0.275,22,0.643,0.06,0.143,0.2,0.466,0.239,0.119,0.375,21,-14.0,212,-2.5,209.0
53,22100921,2022-02-28,IND @ ORL,0.531,0.229,0.103,0.189,0.59,0.347,0.218,0.179,61,0.59,0.347,0.218,0.103,0.531,0.229,0.103,0.302,62,16.0,222,-2.5,232.5
54,21801111,2019-03-26,HOU @ MIL,0.521,0.138,0.151,0.189,0.444,0.071,0.121,0.188,74,0.444,0.071,0.121,0.125,0.521,0.138,0.151,0.283,74,14.0,202,-4.0,224.0
55,22000275,2021-01-27,DEN @ MIA,0.456,0.138,0.177,0.115,0.533,0.12,0.142,0.32,16,0.533,0.12,0.142,0.24,0.456,0.138,0.177,0.173,17,-27.0,191,6.5,216.0
56,22100109,2021-11-03,NYK @ IND,0.549,0.154,0.13,0.2,0.443,0.31,0.105,0.259,8,0.443,0.31,0.105,0.259,0.549,0.154,0.13,0.32,7,13.0,209,-1.0,216.0
57,22000482,2021-02-23,SAC @ BKN,0.59,0.348,0.079,0.208,0.603,0.218,0.142,0.25,32,0.603,0.218,0.142,0.114,0.59,0.348,0.079,0.25,30,9.0,245,-5.5,241.5
58,41400132,2015-04-21,WAS @ TOR,0.531,0.4,0.11,0.106,0.595,0.43,0.16,0.325,1,0.595,0.43,0.16,0.25,0.531,0.4,0.11,0.234,1,-11.0,223,-5.0,192.0
59,21200177,2012-11-23,LAL @ MEM,0.547,0.4,0.184,0.333,0.527,0.324,0.197,0.326,10,0.527,0.324,0.197,0.256,0.547,0.4,0.184,0.462,12,8.0,204,-4.5,200.0
60,22200836,2023-02-10,PHX @ IND,0.488,0.329,0.148,0.208,0.516,0.258,0.167,0.451,56,0.516,0.258,0.167,0.373,0.488,0.329,0.148,0.264,57,-13.0,221,-2.5,231.5
61,21701034,2018-03-16,MIA @ LAL,0.48,0.289,0.203,0.152,0.436,0.149,0.111,0.271,68,0.436,0.149,0.111,0.203,0.48,0.289,0.203,0.283,69,-1.0,183,-2.5,219.5
62,21700565,2018-01-03,OKC @ LAL,0.473,0.163,0.171,0.286,0.677,0.097,0.091,0.237,36,0.677,0.097,0.091,0.184,0.473,0.163,0.171,0.321,37,-37.0,229,6.0,213.0
63,21301103,2014-03-31,PHI @ ATL,0.47,0.357,0.16,0.25,0.539,0.26,0.2,0.152,72,0.539,0.26,0.2,0.13,0.47,0.357,0.16,0.288,73,8.0,198,-12.5,210.5
64,21600403,2016-12-17,HOU @ MIN,0.484,0.293,0.195,0.236,0.495,0.208,0.152,0.233,25,0.495,0.208,0.152,0.167,0.484,0.293,0.195,0.309,27,-2.0,220,2.5,220.0
65,21900318,2019-12-05,HOU @ TOR,0.5,0.273,0.172,0.235,0.52,0.194,0.21,0.441,20,0.52,0.194,0.21,0.339,0.5,0.273,0.172,0.314,20,-10.0,228,-1.5,230.5
66,21501224,2016-04-13,SAC @ HOU,0.536,0.196,0.133,0.259,0.391,0.135,0.187,0.299,81,0.391,0.135,0.187,0.224,0.536,0.196,0.133,0.315,81,35.0,197,-15.5,220.5
67,21800331,2018-12-01,GSW @ DET,0.5,0.204,0.115,0.237,0.494,0.247,0.148,0.229,19,0.494,0.247,0.148,0.167,0.5,0.204,0.115,0.339,23,9.0,213,4.5,227.5
68,21401208,2015-04-13,NOP @ MIN,0.423,0.359,0.118,0.167,0.476,0.286,0.096,0.28,80,0.476,0.286,0.096,0.2,0.423,0.359,0.118,0.313,80,-12.0,188,12.0,198.0
69,22000547,2021-03-03,CHA @ MIN,0.453,0.188,0.186,0.203,0.607,0.214,0.153,0.292,35,0.607,0.214,0.153,0.271,0.453,0.188,0.186,0.271,34,-33.0,237,2.5,234.5
70,21301201,2014-04-13,GSW @ POR,0.558,0.372,0.131,0.143,0.577,0.176,0.14,0.18,80,0.577,0.176,0.14,0.12,0.558,0.372,0.131,0.265,79,2.0,236,-4.0,206.0
71,41700151,2018-04-14,SAS @ GSW,0.605,0.272,0.157,0.25,0.456,0.3,0.129,0.18,0,0.456,0.3,0.129,0.06,0.605,0.272,0.157,0.3,0,21.0,205,-8.5,206.0
72,21400728,2015-02-03,BOS @ NYK,0.536,0.133,0.146,0.279,0.584,0.299,0.183,0.4,48,0.584,0.299,0.183,0.275,0.536,0.133,0.146,0.302,46,-11.0,205,0.0,193.0
73,22200440,2022-12-17,DAL @ CLE,0.463,0.234,0.121,0.153,0.494,0.216,0.116,0.2,30,0.494,0.216,0.116,0.091,0.463,0.234,0.121,0.288,29,1.0,199,-8.5,212.5
74,21500962,2016-03-10,CLE @ LAL,0.569,0.263,0.114,0.1,0.624,0.235,0.086,0.279,65,0.624,0.235,0.086,0.209,0.569,0.263,0.114,0.225,63,-12.0,228,10.0,211.0
75,21800541,2018-12-30,SAC @ LAL,0.556,0.204,0.129,0.214,0.553,0.126,0.133,0.18,36,0.553,0.126,0.133,0.18,0.556,0.204,0.129,0.339,35,7.0,235,-2.0,233.0
76,21400194,2014-11-23,POR @ BOS,0.416,0.126,0.083,0.2,0.471,0.174,0.162,0.245,11,0.471,0.174,0.162,0.204,0.416,0.126,0.083,0.217,12,-6.0,182,5.0,210.0
77,22000480,2021-02-23,ATL @ CLE,0.622,0.244,0.168,0.189,0.528,0.258,0.131,0.358,31,0.528,0.258,0.131,0.245,0.622,0.244,0.168,0.243,30,1.0,223,8.0,228.0
78,22201014,2023-03-12,BKN @ DEN,0.567,0.267,0.149,0.313,0.601,0.286,0.099,0.186,67,0.601,0.286,0.099,0.093,0.567,0.267,0.149,0.479,67,-2.0,242,-9.0,229.5
79,21300185,2013-11-22,CHI @ POR,0.477,0.17,0.124,0.192,0.416,0.349,0.169,0.434,12,0.416,0.349,0.169,0.321,0.477,0.17,0.124,0.288,10,3.0,193,-3.5,191.0
80,21600365,2016-12-12,DEN @ DAL,0.662,0.156,0.129,0.242,0.464,0.217,0.184,0.48,23,0.464,0.217,0.184,0.4,0.662,0.156,0.129,0.273,24,20.0,204,1.0,202.5
81,21700694,2018-01-22,POR @ DEN,0.47,0.398,0.152,0.269,0.471,0.306,0.123,0.283,46,0.471,0.306,0.123,0.208,0.47,0.398,0.152,0.327,46,7.0,205,-3.0,210.5
82,21300276,2013-12-04,OKC @ POR,0.49,0.173,0.109,0.286,0.466,0.27,0.139,0.314,18,0.466,0.27,0.139,0.255,0.49,0.173,0.109,0.411,16,7.0,215,-2.5,205.0
83,22100039,2021-10-24,GSW @ SAC,0.576,0.151,0.189,0.213,0.51,0.247,0.07,0.291,2,0.51,0.247,0.07,0.255,0.576,0.151,0.189,0.277,2,-12.0,226,3.5,232.5
84,21600861,2017-02-24,LAL @ OKC,0.505,0.175,0.158,0.246,0.431,0.139,0.124,0.277,57,0.431,0.139,0.124,0.231,0.505,0.175,0.158,0.316,58,17.0,203,-10.0,221.5
85,42300236,2024-05-16,DEN @ MIN,0.552,0.279,0.066,0.229,0.343,0.163,0.127,0.177,10,0.343,0.163,0.127,0.161,0.552,0.279,0.066,0.271,10,45.0,185,-2.0,205.5
86,21500423,2015-12-23,BOS @ CHA,0.407,0.395,0.17,0.218,0.465,0.306,0.139,0.265,27,0.465,0.306,0.139,0.204,0.407,0.395,0.17,0.273,28,-13.0,191,-2.0,203.5
87,21900676,2020-01-24,DEN @ NOP,0.537,0.366,0.17,0.245,0.439,0.189,0.142,0.5,45,0.439,0.189,0.142,0.364,0.537,0.366,0.17,0.306,44,-7.0,219,-3.5,229.5
88,21900698,2020-01-27,HOU @ UTA,0.576,0.306,0.16,0.045,0.562,0.605,0.15,0.235,45,0.562,0.605,0.15,0.118,0.576,0.306,0.16,0.182,45,-9.0,243,-12.0,223.0
89,21800693,2019-01-21,DET @ WAS,0.506,0.342,0.157,0.106,0.474,0.234,0.178,0.102,45,0.474,0.234,0.178,0.041,0.506,0.342,0.157,0.149,45,14.0,188,-6.0,214.0
90,21600656,2017-01-21,HOU @ MEM,0.421,0.315,0.121,0.233,0.613,0.313,0.133,0.225,45,0.613,0.313,0.133,0.15,0.421,0.315,0.121,0.267,46,-24.0,214,2.0,215.5
91,21700019,2017-10-20,BOS @ PHI,0.435,0.174,0.167,0.237,0.476,0.381,0.184,0.333,1,0.476,0.381,0.184,0.259,0.435,0.174,0.167,0.305,2,-10.0,194,-2.0,216.5
92,22300706,2024-02-04,MEM @ BOS,0.581,0.182,0.109,0.327,0.44,0.13,0.197,0.293,49,0.44,0.13,0.197,0.276,0.581,0.182,0.109,0.365,49,40.0,222,-18.0,219.0
93,21400458,2014-12-28,PHX @ LAL,0.593,0.247,0.165,0.093,0.557,0.276,0.127,0.25,30,0.557,0.276,0.127,0.182,0.593,0.247,0.165,0.14,31,-9.0,223,5.0,215.0
94,42000122,2021-05-24,MIA @ MIL,0.606,0.213,0.172,0.429,0.451,0.427,0.111,0.273,1,0.451,0.427,0.111,0.164,0.606,0.213,0.172,0.449,1,34.0,230,-5.0,223.5
95,21200932,2013-03-09,HOU @ PHX,0.5,0.476,0.171,0.354,0.541,0.209,0.21,0.385,62,0.541,0.209,0.21,0.288,0.5,0.476,0.171,0.5,63,2.0,212,6.5,210.5
96,21200754,2013-02-10,DEN @ BOS,0.458,0.222,0.126,0.119,0.46,0.15,0.166,0.329,49,0.46,0.15,0.166,0.214,0.458,0.222,0.126,0.239,51,4.0,232,-2.0,202.0
97,21300183,2013-11-22,CLE @ NOP,0.443,0.375,0.126,0.339,0.584,0.208,0.204,0.237,11,0.584,0.208,0.204,0.158,0.443,0.375,0.126,0.393,12,4.0,204,-6.5,196.5
98,22001068,2021-05-16,MIL @ CHI,0.598,0.218,0.155,0.182,0.489,0.356,0.113,0.259,71,0.489,0.356,0.113,0.185,0.598,0.218,0.155,0.25,71,6.0,230,7.0,224.5
99,21800334,2018-12-01,CHI @ HOU,0.595,0.357,0.133,0.133,0.489,0.273,0.133,0.196,21,0.489,0.273,0.133,0.137,0.595,0.357,0.133,0.2,23,16.0,226,-13.5,221.0
100,21501213,2016-04-12,MIA @ DET,0.435,0.357,0.168,0.327,0.532,0.282,0.158,0.273,80,0.532,0.282,0.158,0.182,0.435,0.357,0.168,0.436,80,-6.0,192,1.0,199.5
101,21700457,2017-12-20,SAC @ BKN,0.482,0.28,0.123,0.269,0.53,0.244,0.153,0.419,29,0.53,0.244,0.153,0.302,0.482,0.28,0.123,0.308,30,-5.0,203,-5.5,206.0
102,21300474,2014-01-02,GSW @ MIA,0.564,0.397,0.148,0.122,0.652,0.232,0.192,0.27,31,0.652,0.232,0.192,0.162,0.564,0.397,0.148,0.146,33,-9.0,237,-4.5,204.5
103,22101052,2022-03-18,OKC @ MIA,0.579,0.126,0.063,0.22,0.536,0.274,0.126,0.255,70,0.536,0.274,0.126,0.234,0.579,0.126,0.063,0.28,69,12.0,228,-14.5,218.0
104,22200365,2022-12-07,ATL @ NYK,0.548,0.289,0.148,0.271,0.412,0.282,0.115,0.241,24,0.412,0.282,0.115,0.19,0.548,0.289,0.148,0.333,24,24.0,202,-2.5,233.0
105,21800478,2018-12-21,NOP @ LAL,0.511,0.272,0.12,0.157,0.471,0.157,0.12,0.274,31,0.471,0.157,0.12,0.226,0.511,0.272,0.12,0.216,32,8.0,216,-5.5,234.0
106,21500042,2015-11-01,MIL @ TOR,0.517,0.222,0.148,0.346,0.457,0.348,0.199,0.225,2,0.457,0.348,0.199,0.175,0.517,0.222,0.148,0.462,2,19.0,193,-6.5,200.5
107,22300597,2024-01-20,MEM @ CHI,0.593,0.231,0.121,0.283,0.513,0.307,0.163,0.091,43,0.513,0.307,0.163,0.068,0.593,0.231,0.121,0.348,41,29.0,221,-8.0,217.0
108,21400363,2014-12-16,MIN @ WAS,0.558,0.209,0.106,0.222,0.463,0.432,0.105,0.294,23,0.463,0.432,0.105,0.216,0.558,0.209,0.106,0.244,23,14.0,204,-13.0,203.0
109,22101029,2022-03-15,MEM @ IND,0.449,0.194,0.174,0.276,0.586,0.19,0.095,0.351,69,0.586,0.19,0.095,0.316,0.449,0.194,0.174,0.397,69,-33.0,237,6.5,236.5
110,21401121,2015-04-01,DEN @ UTA,0.539,0.312,0.166,0.273,0.384,0.126,0.063,0.302,74,0.384,0.126,0.063,0.175,0.539,0.312,0.166,0.364,74,14.0,182,-5.0,193.5
111,22000262,2021-01-25,BOS @ CHI,0.563,0.114,0.186,0.176,0.592,0.23,0.126,0.205,16,0.592,0.23,0.126,0.136,0.563,0.114,0.186,0.255,15,-16.0,222,4.0,227.5
112,21300315,2013-12-10,MIN @ DET,0.518,0.193,0.202,0.229,0.547,0.388,0.132,0.391,21,0.547,0.388,0.132,0.304,0.518,0.193,0.202,0.271,20,-27.0,215,0.0,205.5
113,21300430,2013-12-27,TOR @ NYK,0.443,0.266,0.175,0.245,0.493,0.452,0.181,0.34,28,0.493,0.452,0.181,0.319,0.443,0.266,0.175,0.302,26,-12.0,178,3.0,193.5
114,21600391,2016-12-16,CHA @ BOS,0.494,0.333,0.133,0.104,0.371,0.196,0.118,0.348,25,0.371,0.196,0.118,0.242,0.494,0.333,0.133,0.167,26,8.0,184,-7.0,206.5
115,21501217,2016-04-13,MIA @ BOS,0.459,0.256,0.076,0.2,0.443,0.136,0.112,0.314,81,0.443,0.136,0.112,0.275,0.459,0.256,0.076,0.32,81,10.0,186,-5.0,206.0
116,21801082,2019-03-22,DEN @ NYK,0.428,0.233,0.071,0.133,0.495,0.198,0.093,0.328,72,0.495,0.198,0.093,0.293,0.428,0.233,0.071,0.2,70,-18.0,204,11.0,215.0
117,22300019,2023-11-14,IND @ PHI,0.535,0.407,0.142,0.114,0.586,0.355,0.101,0.224,9,0.586,0.355,0.101,0.204,0.535,0.407,0.142,0.227,10,-6.0,258,-6.5,241.5
118,41400124,2015-04-25,CHI @ MIL,0.443,0.253,0.15,0.211,0.559,0.294,0.281,0.306,3,0.559,0.294,0.281,0.139,0.443,0.253,0.15,0.316,3,2.0,182,4.5,189.5
119,21500304,2015-12-07,DET @ CHA,0.476,0.417,0.149,0.259,0.425,0.253,0.127,0.2,19,0.425,0.253,0.127,0.117,0.476,0.417,0.149,0.315,21,20.0,188,-3.0,196.0
120,21700699,2018-01-23,NYK @ GSW,0.633,0.241,0.119,0.081,0.572,0.229,0.141,0.195,47,0.572,0.229,0.141,0.146,0.633,0.241,0.119,0.135,47,11.0,235,-14.0,227.0
121,21900601,2020-01-14,NYK @ MIL,0.571,0.304,0.127,0.163,0.407,0.255,0.098,0.246,41,0.407,0.255,0.098,0.174,0.571,0.304,0.127,0.184,40,26.0,230,-17.0,229.5
122,21700988,2018-03-10,WAS @ MIA,0.648,0.239,0.098,0.125,0.487,0.442,0.152,0.174,66,0.487,0.442,0.152,0.174,0.648,0.239,0.098,0.175,66,27.0,231,-5.0,206.5
123,21700212,2017-11-15,CHI @ OKC,0.417,0.514,0.153,0.224,0.42,0.267,0.179,0.235,13,0.42,0.267,0.179,0.118,0.417,0.514,0.153,0.286,11,13.0,171,-12.5,201.0
124,22000871,2021-04-19,HOU @ MIA,0.586,0.075,0.15,0.22,0.441,0.2,0.131,0.173,57,0.441,0.2,0.131,0.115,0.586,0.075,0.15,0.3,57,22.0,204,-5.0,216.0
125,22300791,2024-02-15,MIN @ POR,0.422,0.361,0.147,0.164,0.579,0.303,0.135,0.295,53,0.579,0.303,0.135,0.25,0.422,0.361,0.147,0.218,54,-37.0,219,9.5,217.0
126,21501177,2016-04-07,SAS @ GSW,0.614,0.133,0.165,0.179,0.531,0.288,0.124,0.116,78,0.531,0.288,0.124,0.116,0.614,0.133,0.165,0.231,77,11.0,213,-6.5,208.0
127,22200572,2023-01-04,HOU @ NOP,0.539,0.292,0.149,0.3,0.511,0.307,0.129,0.283,37,0.511,0.307,0.129,0.226,0.539,0.292,0.149,0.36,37,11.0,227,-7.5,228.5
128,22300869,2024-03-02,DEN @ LAL,0.596,0.124,0.074,0.133,0.647,0.076,0.106,0.333,61,0.647,0.076,0.106,0.282,0.596,0.124,0.074,0.156,60,-10.0,238,-1.0,231.0
129,22100019,2021-10-22,IND @ WAS,0.622,0.202,0.085,0.133,0.613,0.206,0.108,0.286,1,0.613,0.206,0.108,0.143,0.622,0.202,0.085,0.178,1,1.0,269,-1.5,227.5
